[b]DJ Stewart, OF NYM[/b]
[b]PHI[/b]: 1 year at 0.52 per year
[b]BOS[/b]: 1 year at 0.40 per year

[b]Mitch Garver, C SEA[/b]
[b]KC[/b]: 1 year at 0.40 per year

[b]Omar Narvaez, C NYM[/b]
[b]KC[/b]: 1 year at 0.40 per year

[b]Yency Almonte, RP CHC[/b]
[b]KC[/b]: 1 year at 0.42 per year

[b]Miguel Sano, 1B LAA[/b]
[b]BOS[/b]: 1 year at 0.43 per year
[b]TB[/b]: 1 year at 0.41 per year

[b]Joey Meneses, 1B WAS[/b]
[b]TB[/b]: 1 year at 0.41 per year
[b]BOS[/b]: 1 year at 0.40 per year

[b]Andrew Chafin, RP DET[/b]
[b]TB[/b]: 1 year at 0.40 per year

[b]Bryse Wilson, RP MIL[/b]
[b]TB[/b]: 1 year at 0.40 per year

[b]Hunter Renfroe, OF KC[/b]
[b]BOS[/b]: 1 year at 0.40 per year

